"Series";"Time";"Value"
"Average sig_qual";"2019-05-07T20:00:00-04:00";82.977
"Average sig_qual";"2019-05-08T20:00:00-04:00";84.285
"Average sig_qual";"2019-05-09T20:00:00-04:00";84.299
"Average sig_qual";"2019-05-10T20:00:00-04:00";83.226
"Average sig_qual";"2019-05-11T20:00:00-04:00";83.448
"Average sig_qual";"2019-05-12T20:00:00-04:00";82.284
"Average sig_qual";"2019-05-13T20:00:00-04:00";84.368
"Average sig_qual";"2019-05-14T20:00:00-04:00";84.425
"Average sig_qual";"2019-05-15T20:00:00-04:00";82.217
"Average sig_qual";"2019-05-16T20:00:00-04:00";83.753
"Average sig_qual";"2019-05-17T20:00:00-04:00";84.894
"Average sig_qual";"2019-05-18T20:00:00-04:00";89.495
"Average sig_qual";"2019-05-19T20:00:00-04:00";85.806
"Average sig_qual";"2019-05-20T20:00:00-04:00";87.319
"Average sig_qual";"2019-05-21T20:00:00-04:00";82.962
"Average sig_qual";"2019-05-22T20:00:00-04:00";84.867
"Average sig_qual";"2019-05-23T20:00:00-04:00";85.68
"Average sig_qual";"2019-05-24T20:00:00-04:00";86.338
"Average sig_qual";"2019-05-25T20:00:00-04:00";87.082
"Average sig_qual";"2019-05-26T20:00:00-04:00";88.899
"Average sig_qual";"2019-05-27T20:00:00-04:00";87.854
"Average sig_qual";"2019-05-28T20:00:00-04:00";86.548
"Average sig_qual";"2019-05-29T20:00:00-04:00";87.204
"Average sig_qual";"2019-05-30T20:00:00-04:00";84.907
"Average sig_qual";"2019-05-31T20:00:00-04:00";86.765
"Average sig_qual";"2019-06-01T20:00:00-04:00";85.732
"Average sig_qual";"2019-06-02T20:00:00-04:00";83.335
"Average sig_qual";"2019-06-03T20:00:00-04:00";83.309
"Average sig_qual";"2019-06-04T20:00:00-04:00";83.115
"Average sig_qual";"2019-06-05T20:00:00-04:00";84.513
"Average sig_qual";"2019-06-06T20:00:00-04:00";85.683
"Average sig_qual";"2019-06-07T20:00:00-04:00";83.799
"Average sig_qual";"2019-06-08T20:00:00-04:00";84.471
"Average sig_qual";"2019-06-09T20:00:00-04:00";84.893
"Average sig_qual";"2019-06-10T20:00:00-04:00";86.949
"Average sig_qual";"2019-06-11T20:00:00-04:00";88.95
"Average sig_qual";"2019-06-12T20:00:00-04:00";89.334
"Average sig_qual";"2019-06-13T20:00:00-04:00";83.823
"Average sig_qual";"2019-06-14T20:00:00-04:00";87.234
"Average sig_qual";"2019-06-15T20:00:00-04:00";89.021
"Average sig_qual";"2019-06-16T20:00:00-04:00";80.439
"Average sig_qual";"2019-06-17T20:00:00-04:00";82.717
"Average sig_qual";"2019-06-18T20:00:00-04:00";83.894
"Average sig_qual";"2019-06-19T20:00:00-04:00";83.495
"Average sig_qual";"2019-06-20T20:00:00-04:00";80.001
"Average sig_qual";"2019-06-21T20:00:00-04:00";83.896
"Average sig_qual";"2019-06-22T20:00:00-04:00";85.338
"Average sig_qual";"2019-06-23T20:00:00-04:00";86.727
"Average sig_qual";"2019-06-24T20:00:00-04:00";86.341
"Average sig_qual";"2019-06-25T20:00:00-04:00";88.434
"Average sig_qual";"2019-06-26T20:00:00-04:00";85.061
"Average sig_qual";"2019-06-27T20:00:00-04:00";76.424
"Average sig_qual";"2019-06-28T20:00:00-04:00";78.266
"Average sig_qual";"2019-06-29T20:00:00-04:00";72.057
"Average sig_qual";"2019-06-30T20:00:00-04:00";78.356
"Average sig_qual";"2019-07-01T20:00:00-04:00";76.707
"Average sig_qual";"2019-07-02T20:00:00-04:00";null
"Average sig_qual";"2019-07-03T20:00:00-04:00";null
"Average sig_qual";"2019-07-04T20:00:00-04:00";null
"Average sig_qual";"2019-07-05T20:00:00-04:00";null
"Average sig_qual";"2019-07-06T20:00:00-04:00";null
"Average sig_qual";"2019-07-07T20:00:00-04:00";78.396
"Average sig_qual";"2019-07-08T20:00:00-04:00";78.073
"Average sig_qual";"2019-07-09T20:00:00-04:00";80.27
"Average sig_qual";"2019-07-10T20:00:00-04:00";82.057
"Average sig_qual";"2019-07-11T20:00:00-04:00";82.703
"Average sig_qual";"2019-07-12T20:00:00-04:00";80.499
"Average sig_qual";"2019-07-13T20:00:00-04:00";77.7
"Average sig_qual";"2019-07-14T20:00:00-04:00";79.645
"Average sig_qual";"2019-07-15T20:00:00-04:00";83.51
"Average sig_qual";"2019-07-16T20:00:00-04:00";78.978
"Average sig_qual";"2019-07-17T20:00:00-04:00";80.921
"Average sig_qual";"2019-07-18T20:00:00-04:00";80.495
"Average sig_qual";"2019-07-19T20:00:00-04:00";77.267
"Average sig_qual";"2019-07-20T20:00:00-04:00";77.397
"Average sig_qual";"2019-07-21T20:00:00-04:00";77.236
"Average sig_qual";"2019-07-22T20:00:00-04:00";76.453
"Average sig_qual";"2019-07-23T20:00:00-04:00";75.919
"Average sig_qual";"2019-07-24T20:00:00-04:00";81.272
"Average sig_qual";"2019-07-25T20:00:00-04:00";78.611
"Average sig_qual";"2019-07-26T20:00:00-04:00";78.571
"Average sig_qual";"2019-07-27T20:00:00-04:00";78.19
"Average sig_qual";"2019-07-28T20:00:00-04:00";78.205
"Average sig_qual";"2019-07-29T20:00:00-04:00";79.719
"Average sig_qual";"2019-07-30T20:00:00-04:00";77.417
"Average sig_qual";"2019-07-31T20:00:00-04:00";78.299
"Average sig_qual";"2019-08-01T20:00:00-04:00";79.975
"Average sig_qual";"2019-08-02T20:00:00-04:00";80.004
"Average sig_qual";"2019-08-03T20:00:00-04:00";80.279
"Average sig_qual";"2019-08-04T20:00:00-04:00";80.039
"Average sig_qual";"2019-08-05T20:00:00-04:00";75.262
"Average sig_qual";"2019-08-06T20:00:00-04:00";74.578
"Average sig_qual";"2019-08-07T20:00:00-04:00";78.179
"Average sig_qual";"2019-08-08T20:00:00-04:00";82.625
"Average sig_qual";"2019-08-09T20:00:00-04:00";83.776
"Average sig_qual";"2019-08-10T20:00:00-04:00";81.052
"Average sig_qual";"2019-08-11T20:00:00-04:00";81.62
"Average sig_qual";"2019-08-12T20:00:00-04:00";83.973
"Average sig_qual";"2019-08-13T20:00:00-04:00";84.414
"Average sig_qual";"2019-08-14T20:00:00-04:00";83.559
"Average sig_qual";"2019-08-15T20:00:00-04:00";82.445
"Average sig_qual";"2019-08-16T20:00:00-04:00";81.664
"Average sig_qual";"2019-08-17T20:00:00-04:00";78.142
"Average sig_qual";"2019-08-18T20:00:00-04:00";77.313
"Average sig_qual";"2019-08-19T20:00:00-04:00";75.669
"Average sig_qual";"2019-08-20T20:00:00-04:00";74.694
"Average sig_qual";"2019-08-21T20:00:00-04:00";84.539
"Average sig_qual";"2019-08-22T20:00:00-04:00";87.547
"Average sig_qual";"2019-08-23T20:00:00-04:00";85.194
"Average sig_qual";"2019-08-24T20:00:00-04:00";86.105
"Average sig_qual";"2019-08-25T20:00:00-04:00";90.704
"Average sig_qual";"2019-08-26T20:00:00-04:00";90.506
"Average sig_qual";"2019-08-27T20:00:00-04:00";87.627
"Average sig_qual";"2019-08-28T20:00:00-04:00";87.966
"Average sig_qual";"2019-08-29T20:00:00-04:00";89.216
"Average sig_qual";"2019-08-30T20:00:00-04:00";90.244
"Average sig_qual";"2019-08-31T20:00:00-04:00";91.366
"Average sig_qual";"2019-09-01T20:00:00-04:00";90.116
"Average sig_qual";"2019-09-02T20:00:00-04:00";88.143
"Average sig_qual";"2019-09-03T20:00:00-04:00";86.232
"Average sig_qual";"2019-09-04T20:00:00-04:00";87.837
"Average sig_qual";"2019-09-05T20:00:00-04:00";89.421
"Average sig_qual";"2019-09-06T20:00:00-04:00";89.905
"Average sig_qual";"2019-09-07T20:00:00-04:00";91.368
"Average sig_qual";"2019-09-08T20:00:00-04:00";90.422
"Average sig_qual";"2019-09-09T20:00:00-04:00";90.967
"Average sig_qual";"2019-09-10T20:00:00-04:00";89.457
"Average sig_qual";"2019-09-11T20:00:00-04:00";89.493
"Average sig_qual";"2019-09-12T20:00:00-04:00";91.259
"Average sig_qual";"2019-09-13T20:00:00-04:00";90.859
"Average sig_qual";"2019-09-14T20:00:00-04:00";90.381
"Average sig_qual";"2019-09-15T20:00:00-04:00";90.782
"Average sig_qual";"2019-09-16T20:00:00-04:00";80.413
"Average sig_qual";"2019-09-17T20:00:00-04:00";91.83
"Average sig_qual";"2019-09-18T20:00:00-04:00";92.906
"Average sig_qual";"2019-09-19T20:00:00-04:00";90.363
"Average sig_qual";"2019-09-20T20:00:00-04:00";92.667
"Average sig_qual";"2019-09-21T20:00:00-04:00";91.821
"Average sig_qual";"2019-09-22T20:00:00-04:00";90.973
"Average sig_qual";"2019-09-23T20:00:00-04:00";88.313
"Average sig_qual";"2019-09-24T20:00:00-04:00";92.067
"Average sig_qual";"2019-09-25T20:00:00-04:00";89.748
"Average sig_qual";"2019-09-26T20:00:00-04:00";88.259
"Average sig_qual";"2019-09-27T20:00:00-04:00";86.226
"Average sig_qual";"2019-09-28T20:00:00-04:00";86.006
"Average sig_qual";"2019-09-29T20:00:00-04:00";84.782
"Average sig_qual";"2019-09-30T20:00:00-04:00";79.954
"Average sig_qual";"2019-10-01T20:00:00-04:00";81.443
"Average sig_qual";"2019-10-02T20:00:00-04:00";85.373
"Average sig_qual";"2019-10-03T20:00:00-04:00";84.517
"Average sig_qual";"2019-10-04T20:00:00-04:00";85.282
"Average sig_qual";"2019-10-05T20:00:00-04:00";86.098
"Average sig_qual";"2019-10-06T20:00:00-04:00";82.758
"Average sig_qual";"2019-10-07T20:00:00-04:00";83.257
"Average sig_qual";"2019-10-08T20:00:00-04:00";88.748
"Average sig_qual";"2019-10-09T20:00:00-04:00";86.606
"Average sig_qual";"2019-10-10T20:00:00-04:00";90.696
"Average sig_qual";"2019-10-11T20:00:00-04:00";90.112
"Average sig_qual";"2019-10-12T20:00:00-04:00";90.557
"Average sig_qual";"2019-10-13T20:00:00-04:00";85.712
"Average sig_qual";"2019-10-14T20:00:00-04:00";86.08
"Average sig_qual";"2019-10-15T20:00:00-04:00";90.221
"Average sig_qual";"2019-10-16T20:00:00-04:00";86.245
"Average sig_qual";"2019-10-17T20:00:00-04:00";89.616
"Average sig_qual";"2019-10-18T20:00:00-04:00";83.864
"Average sig_qual";"2019-10-19T20:00:00-04:00";77.196
"Average sig_qual";"2019-10-20T20:00:00-04:00";85.605
"Average sig_qual";"2019-10-21T20:00:00-04:00";87.061
"Average sig_qual";"2019-10-22T20:00:00-04:00";83.12
"Average sig_qual";"2019-10-23T20:00:00-04:00";84.699
"Average sig_qual";"2019-10-24T20:00:00-04:00";85.241
"Average sig_qual";"2019-10-25T20:00:00-04:00";83.568
"Average sig_qual";"2019-10-26T20:00:00-04:00";87.598
"Average sig_qual";"2019-10-27T20:00:00-04:00";85.515
"Average sig_qual";"2019-10-28T20:00:00-04:00";81.086
"Average sig_qual";"2019-10-29T20:00:00-04:00";83.442
"Average sig_qual";"2019-10-30T20:00:00-04:00";84.046
"Average sig_qual";"2019-10-31T20:00:00-04:00";82.588
"Average sig_qual";"2019-11-01T20:00:00-04:00";85.973
"Average sig_qual";"2019-11-02T20:00:00-04:00";83.922
"Average sig_qual";"2019-11-03T19:00:00-05:00";85.731
"Average sig_qual";"2019-11-04T19:00:00-05:00";82.73
"Average sig_qual";"2019-11-05T19:00:00-05:00";80.407
"Average sig_qual";"2019-11-06T19:00:00-05:00";83.454
"Average sig_qual";"2019-11-07T19:00:00-05:00";80.657
"Average sig_qual";"2019-11-08T19:00:00-05:00";77.211
"Average sig_qual";"2019-11-09T19:00:00-05:00";79.706
"Average sig_qual";"2019-11-10T19:00:00-05:00";81.429
"Average sig_qual";"2019-11-11T19:00:00-05:00";82.831
"Average sig_qual";"2019-11-12T19:00:00-05:00";81.56
"Average sig_qual";"2019-11-13T19:00:00-05:00";78.834
"Average sig_qual";"2019-11-14T19:00:00-05:00";76.991
"Average sig_qual";"2019-11-15T19:00:00-05:00";82.576
"Average sig_qual";"2019-11-16T19:00:00-05:00";81.46
"Average sig_qual";"2019-11-17T19:00:00-05:00";82.862
"Average sig_qual";"2019-11-18T19:00:00-05:00";81.546
"Average sig_qual";"2019-11-19T19:00:00-05:00";81.492
"Average sig_qual";"2019-11-20T19:00:00-05:00";83.052
"Average sig_qual";"2019-11-21T19:00:00-05:00";83.423
"Average sig_qual";"2019-11-22T19:00:00-05:00";85.492
"Average sig_qual";"2019-11-23T19:00:00-05:00";89.313
"Average sig_qual";"2019-11-24T19:00:00-05:00";84.201
"Average sig_qual";"2019-11-25T19:00:00-05:00";82.83
"Average sig_qual";"2019-11-26T19:00:00-05:00";84.579
"Average sig_qual";"2019-11-27T19:00:00-05:00";85.586
"Average sig_qual";"2019-11-28T19:00:00-05:00";85.363
"Average sig_qual";"2019-11-29T19:00:00-05:00";83.717
"Average sig_qual";"2019-11-30T19:00:00-05:00";86.264
"Average sig_qual";"2019-12-01T19:00:00-05:00";89.202
"Average sig_qual";"2019-12-02T19:00:00-05:00";81.747
"Average sig_qual";"2019-12-03T19:00:00-05:00";82.082
"Average sig_qual";"2019-12-04T19:00:00-05:00";82.976
"Average sig_qual";"2019-12-05T19:00:00-05:00";82.156
"Average sig_qual";"2019-12-06T19:00:00-05:00";86.365
"Average sig_qual";"2019-12-07T19:00:00-05:00";82.841
"Average sig_qual";"2019-12-08T19:00:00-05:00";82.134
"Average sig_qual";"2019-12-09T19:00:00-05:00";84.406
"Average sig_qual";"2019-12-10T19:00:00-05:00";78.122
"Average sig_qual";"2019-12-11T19:00:00-05:00";86.771
"Average sig_qual";"2019-12-12T19:00:00-05:00";79.412
"Average sig_qual";"2019-12-13T19:00:00-05:00";78.052
"Average sig_qual";"2019-12-14T19:00:00-05:00";81.162
"Average sig_qual";"2019-12-15T19:00:00-05:00";77.396
"Average sig_qual";"2019-12-16T19:00:00-05:00";78.331
"Average sig_qual";"2019-12-17T19:00:00-05:00";78.528
"Average sig_qual";"2019-12-18T19:00:00-05:00";76.355
"Average sig_qual";"2019-12-19T19:00:00-05:00";80.451
"Average sig_qual";"2019-12-20T19:00:00-05:00";79.808
"Average sig_qual";"2019-12-21T19:00:00-05:00";78.817
"Average sig_qual";"2019-12-22T19:00:00-05:00";78.577
"Average sig_qual";"2019-12-23T19:00:00-05:00";80.198
"Average sig_qual";"2019-12-24T19:00:00-05:00";83.261
"Average sig_qual";"2019-12-25T19:00:00-05:00";75.278
"Average sig_qual";"2019-12-26T19:00:00-05:00";75.843
"Average sig_qual";"2019-12-27T19:00:00-05:00";77.629
"Average sig_qual";"2019-12-28T19:00:00-05:00";77.979
"Average sig_qual";"2019-12-29T19:00:00-05:00";81.019
"Average sig_qual";"2019-12-30T19:00:00-05:00";81.733
"Average sig_qual";"2019-12-31T19:00:00-05:00";78.122
"Average sig_qual";"2020-01-01T19:00:00-05:00";76.924
"Average sig_qual";"2020-01-02T19:00:00-05:00";77.961
"Average sig_qual";"2020-01-03T19:00:00-05:00";77.265
"Average sig_qual";"2020-01-04T19:00:00-05:00";74.771
"Average sig_qual";"2020-01-05T19:00:00-05:00";75.21
"Average sig_qual";"2020-01-06T19:00:00-05:00";74.956
"Average sig_qual";"2020-01-07T19:00:00-05:00";77.716
"Average sig_qual";"2020-01-08T19:00:00-05:00";77.879
"Average sig_qual";"2020-01-09T19:00:00-05:00";78.755
"Average sig_qual";"2020-01-10T19:00:00-05:00";76.974
"Average sig_qual";"2020-01-11T19:00:00-05:00";75.925
"Average sig_qual";"2020-01-12T19:00:00-05:00";78.53
"Average sig_qual";"2020-01-13T19:00:00-05:00";77.719
"Average sig_qual";"2020-01-14T19:00:00-05:00";72.492
"Average sig_qual";"2020-01-15T19:00:00-05:00";79.352
"Average sig_qual";"2020-01-16T19:00:00-05:00";82.681
"Average sig_qual";"2020-01-17T19:00:00-05:00";83.01
"Average sig_qual";"2020-01-18T19:00:00-05:00";84.953
"Average sig_qual";"2020-01-19T19:00:00-05:00";82.326
"Average sig_qual";"2020-01-20T19:00:00-05:00";82.594
"Average sig_qual";"2020-01-21T19:00:00-05:00";81.597
"Average sig_qual";"2020-01-22T19:00:00-05:00";79.661
"Average sig_qual";"2020-01-23T19:00:00-05:00";78.318
"Average sig_qual";"2020-01-24T19:00:00-05:00";80.955
"Average sig_qual";"2020-01-25T19:00:00-05:00";83.121
"Average sig_qual";"2020-01-26T19:00:00-05:00";84.539
"Average sig_qual";"2020-01-27T19:00:00-05:00";null
"Average sig_qual";"2020-01-28T19:00:00-05:00";null
"Average sig_qual";"2020-01-29T19:00:00-05:00";null
"Average sig_qual";"2020-01-30T19:00:00-05:00";65.649
"Average sig_qual";"2020-01-31T19:00:00-05:00";65.219
"Average sig_qual";"2020-02-01T19:00:00-05:00";64.416
"Average sig_qual";"2020-02-02T19:00:00-05:00";68.235
"Average sig_qual";"2020-02-03T19:00:00-05:00";69.121
"Average sig_qual";"2020-02-04T19:00:00-05:00";79.929
"Average sig_qual";"2020-02-05T19:00:00-05:00";84.168
"Average sig_qual";"2020-02-06T19:00:00-05:00";77.895
"Average sig_qual";"2020-02-07T19:00:00-05:00";85.357
"Average sig_qual";"2020-02-08T19:00:00-05:00";71.48
"Average sig_qual";"2020-02-09T19:00:00-05:00";82.071
"Average sig_qual";"2020-02-10T19:00:00-05:00";75.827
"Average sig_qual";"2020-02-11T19:00:00-05:00";83.276
"Average sig_qual";"2020-02-12T19:00:00-05:00";79.248
"Average sig_qual";"2020-02-13T19:00:00-05:00";76.123
"Average sig_qual";"2020-02-14T19:00:00-05:00";74.21
"Average sig_qual";"2020-02-15T19:00:00-05:00";64.874
"Average sig_qual";"2020-02-16T19:00:00-05:00";77.331
"Average sig_qual";"2020-02-17T19:00:00-05:00";75.647
"Average sig_qual";"2020-02-18T19:00:00-05:00";70.705
"Average sig_qual";"2020-02-19T19:00:00-05:00";71.894
"Average sig_qual";"2020-02-20T19:00:00-05:00";73.633
"Average sig_qual";"2020-02-21T19:00:00-05:00";51.018
"Average sig_qual";"2020-02-22T19:00:00-05:00";82.77
"Average sig_qual";"2020-02-23T19:00:00-05:00";83.381
"Average sig_qual";"2020-02-24T19:00:00-05:00";79.908
"Average sig_qual";"2020-02-25T19:00:00-05:00";82.365
"Average sig_qual";"2020-02-26T19:00:00-05:00";85.054
"Average sig_qual";"2020-02-27T19:00:00-05:00";88.362
"Average sig_qual";"2020-02-28T19:00:00-05:00";77.362
"Average sig_qual";"2020-02-29T19:00:00-05:00";80.094
"Average sig_qual";"2020-03-01T19:00:00-05:00";79.655
"Average sig_qual";"2020-03-02T19:00:00-05:00";81.097
"Average sig_qual";"2020-03-03T19:00:00-05:00";80.958
"Average sig_qual";"2020-03-04T19:00:00-05:00";74.662
"Average sig_qual";"2020-03-05T19:00:00-05:00";80.536
"Average sig_qual";"2020-03-06T19:00:00-05:00";76.001
"Average sig_qual";"2020-03-07T19:00:00-05:00";86.322
"Average sig_qual";"2020-03-08T20:00:00-04:00";86.53
"Average sig_qual";"2020-03-09T20:00:00-04:00";81.307
"Average sig_qual";"2020-03-10T20:00:00-04:00";74.888
"Average sig_qual";"2020-03-11T20:00:00-04:00";80.058
"Average sig_qual";"2020-03-12T20:00:00-04:00";74.71
"Average sig_qual";"2020-03-13T20:00:00-04:00";79.665
"Average sig_qual";"2020-03-14T20:00:00-04:00";78.69
"Average sig_qual";"2020-03-15T20:00:00-04:00";76.103
"Average sig_qual";"2020-03-16T20:00:00-04:00";74.06
"Average sig_qual";"2020-03-17T20:00:00-04:00";72.817
"Average sig_qual";"2020-03-18T20:00:00-04:00";78.687
"Average sig_qual";"2020-03-19T20:00:00-04:00";73.429
"Average sig_qual";"2020-03-20T20:00:00-04:00";79.387
"Average sig_qual";"2020-03-21T20:00:00-04:00";71.732
"Average sig_qual";"2020-03-22T20:00:00-04:00";80.979
"Average sig_qual";"2020-03-23T20:00:00-04:00";77.77
"Average sig_qual";"2020-03-24T20:00:00-04:00";81.929
"Average sig_qual";"2020-03-25T20:00:00-04:00";82.201
"Average sig_qual";"2020-03-26T20:00:00-04:00";77.499
"Average sig_qual";"2020-03-27T20:00:00-04:00";77.741
"Average sig_qual";"2020-03-28T20:00:00-04:00";82.176
"Average sig_qual";"2020-03-29T20:00:00-04:00";82.646
"Average sig_qual";"2020-03-30T20:00:00-04:00";74.087
"Average sig_qual";"2020-03-31T20:00:00-04:00";77.463
"Average sig_qual";"2020-04-01T20:00:00-04:00";83.119
"Average sig_qual";"2020-04-02T20:00:00-04:00";86.087
"Average sig_qual";"2020-04-03T20:00:00-04:00";77.632
"Average sig_qual";"2020-04-04T20:00:00-04:00";80.75
"Average sig_qual";"2020-04-05T20:00:00-04:00";85.427
"Average sig_qual";"2020-04-06T20:00:00-04:00";80.655
"Average sig_qual";"2020-04-07T20:00:00-04:00";80.029
"Average sig_qual";"2020-04-08T20:00:00-04:00";81.853
"Average sig_qual";"2020-04-09T20:00:00-04:00";85.154
"Average sig_qual";"2020-04-10T20:00:00-04:00";80.077
"Average sig_qual";"2020-04-11T20:00:00-04:00";73.784
"Average sig_qual";"2020-04-12T20:00:00-04:00";74.706
"Average sig_qual";"2020-04-13T20:00:00-04:00";null
"Average sig_qual";"2020-04-14T20:00:00-04:00";null
"Average sig_qual";"2020-04-15T20:00:00-04:00";null
"Average sig_qual";"2020-04-16T20:00:00-04:00";null
"Average sig_qual";"2020-04-17T20:00:00-04:00";null
"Average sig_qual";"2020-04-18T20:00:00-04:00";null
"Average sig_qual";"2020-04-19T20:00:00-04:00";null
"Average sig_qual";"2020-04-20T20:00:00-04:00";null
"Average sig_qual";"2020-04-21T20:00:00-04:00";null
"Average sig_qual";"2020-04-22T20:00:00-04:00";null
"Average sig_qual";"2020-04-23T20:00:00-04:00";null
"Average sig_qual";"2020-04-24T20:00:00-04:00";null
"Average sig_qual";"2020-04-25T20:00:00-04:00";null
"Average sig_qual";"2020-04-26T20:00:00-04:00";null
"Average sig_qual";"2020-04-27T20:00:00-04:00";null
"Average sig_qual";"2020-04-28T20:00:00-04:00";null
"Average sig_qual";"2020-04-29T20:00:00-04:00";null
"Average sig_qual";"2020-04-30T20:00:00-04:00";null
