"Series";"Time";"Value"
"Average sig_qual";"2021-05-07T20:00:00-04:00";null
"Average sig_stre";"2019-05-07T20:00:00-04:00";68.663
"Average sig_stre";"2019-05-08T20:00:00-04:00";71.259
"Average sig_stre";"2019-05-09T20:00:00-04:00";71.179
"Average sig_stre";"2019-05-10T20:00:00-04:00";69.22
"Average sig_stre";"2019-05-11T20:00:00-04:00";70.966
"Average sig_stre";"2019-05-12T20:00:00-04:00";71.514
"Average sig_stre";"2019-05-13T20:00:00-04:00";70.082
"Average sig_stre";"2019-05-14T20:00:00-04:00";69.599
"Average sig_stre";"2019-05-15T20:00:00-04:00";69.577
"Average sig_stre";"2019-05-16T20:00:00-04:00";70.217
"Average sig_stre";"2019-05-17T20:00:00-04:00";70.644
"Average sig_stre";"2019-05-18T20:00:00-04:00";71.831
"Average sig_stre";"2019-05-19T20:00:00-04:00";70.369
"Average sig_stre";"2019-05-20T20:00:00-04:00";71.329
"Average sig_stre";"2019-05-21T20:00:00-04:00";69.084
"Average sig_stre";"2019-05-22T20:00:00-04:00";70.245
"Average sig_stre";"2019-05-23T20:00:00-04:00";68.336
"Average sig_stre";"2019-05-24T20:00:00-04:00";68.453
"Average sig_stre";"2019-05-25T20:00:00-04:00";68.397
"Average sig_stre";"2019-05-26T20:00:00-04:00";68.336
"Average sig_stre";"2019-05-27T20:00:00-04:00";67.918
"Average sig_stre";"2019-05-28T20:00:00-04:00";67.44
"Average sig_stre";"2019-05-29T20:00:00-04:00";68.145
"Average sig_stre";"2019-05-30T20:00:00-04:00";66.64
"Average sig_stre";"2019-05-31T20:00:00-04:00";69.411
"Average sig_stre";"2019-06-01T20:00:00-04:00";67.007
"Average sig_stre";"2019-06-02T20:00:00-04:00";67.733
"Average sig_stre";"2019-06-03T20:00:00-04:00";68.84
"Average sig_stre";"2019-06-04T20:00:00-04:00";69.177
"Average sig_stre";"2019-06-05T20:00:00-04:00";69.805
"Average sig_stre";"2019-06-06T20:00:00-04:00";70.719
"Average sig_stre";"2019-06-07T20:00:00-04:00";70.968
"Average sig_stre";"2019-06-08T20:00:00-04:00";71.398
"Average sig_stre";"2019-06-09T20:00:00-04:00";71.092
"Average sig_stre";"2019-06-10T20:00:00-04:00";70.958
"Average sig_stre";"2019-06-11T20:00:00-04:00";71.595
"Average sig_stre";"2019-06-12T20:00:00-04:00";73.216
"Average sig_stre";"2019-06-13T20:00:00-04:00";70.165
"Average sig_stre";"2019-06-14T20:00:00-04:00";71.053
"Average sig_stre";"2019-06-15T20:00:00-04:00";70.927
"Average sig_stre";"2019-06-16T20:00:00-04:00";65.848
"Average sig_stre";"2019-06-17T20:00:00-04:00";68.075
"Average sig_stre";"2019-06-18T20:00:00-04:00";70.295
"Average sig_stre";"2019-06-19T20:00:00-04:00";70.194
"Average sig_stre";"2019-06-20T20:00:00-04:00";68.321
"Average sig_stre";"2019-06-21T20:00:00-04:00";70.142
"Average sig_stre";"2019-06-22T20:00:00-04:00";70.915
"Average sig_stre";"2019-06-23T20:00:00-04:00";70.926
"Average sig_stre";"2019-06-24T20:00:00-04:00";70.852
"Average sig_stre";"2019-06-25T20:00:00-04:00";71.145
"Average sig_stre";"2019-06-26T20:00:00-04:00";70.265
"Average sig_stre";"2019-06-27T20:00:00-04:00";63.019
"Average sig_stre";"2019-06-28T20:00:00-04:00";61.958
"Average sig_stre";"2019-06-29T20:00:00-04:00";60.001
"Average sig_stre";"2019-06-30T20:00:00-04:00";63.487
"Average sig_stre";"2019-07-01T20:00:00-04:00";62.465
"Average sig_stre";"2019-07-02T20:00:00-04:00";null
"Average sig_stre";"2019-07-03T20:00:00-04:00";null
"Average sig_stre";"2019-07-04T20:00:00-04:00";null
"Average sig_stre";"2019-07-05T20:00:00-04:00";null
"Average sig_stre";"2019-07-06T20:00:00-04:00";null
"Average sig_stre";"2019-07-07T20:00:00-04:00";63.135
"Average sig_stre";"2019-07-08T20:00:00-04:00";63.256
"Average sig_stre";"2019-07-09T20:00:00-04:00";63.507
"Average sig_stre";"2019-07-10T20:00:00-04:00";63.566
"Average sig_stre";"2019-07-11T20:00:00-04:00";64.263
"Average sig_stre";"2019-07-12T20:00:00-04:00";62.743
"Average sig_stre";"2019-07-13T20:00:00-04:00";61.273
"Average sig_stre";"2019-07-14T20:00:00-04:00";61.787
"Average sig_stre";"2019-07-15T20:00:00-04:00";60.512
"Average sig_stre";"2019-07-16T20:00:00-04:00";58.319
"Average sig_stre";"2019-07-17T20:00:00-04:00";62.4
"Average sig_stre";"2019-07-18T20:00:00-04:00";63.785
"Average sig_stre";"2019-07-19T20:00:00-04:00";62.04
"Average sig_stre";"2019-07-20T20:00:00-04:00";61.889
"Average sig_stre";"2019-07-21T20:00:00-04:00";62.309
"Average sig_stre";"2019-07-22T20:00:00-04:00";62.685
"Average sig_stre";"2019-07-23T20:00:00-04:00";62.114
"Average sig_stre";"2019-07-24T20:00:00-04:00";62.367
"Average sig_stre";"2019-07-25T20:00:00-04:00";61.378
"Average sig_stre";"2019-07-26T20:00:00-04:00";62.681
"Average sig_stre";"2019-07-27T20:00:00-04:00";63.237
"Average sig_stre";"2019-07-28T20:00:00-04:00";62.271
"Average sig_stre";"2019-07-29T20:00:00-04:00";61.685
"Average sig_stre";"2019-07-30T20:00:00-04:00";62.043
"Average sig_stre";"2019-07-31T20:00:00-04:00";62.566
"Average sig_stre";"2019-08-01T20:00:00-04:00";61.754
"Average sig_stre";"2019-08-02T20:00:00-04:00";61.843
"Average sig_stre";"2019-08-03T20:00:00-04:00";63.283
"Average sig_stre";"2019-08-04T20:00:00-04:00";63.114
"Average sig_stre";"2019-08-05T20:00:00-04:00";62.716
"Average sig_stre";"2019-08-06T20:00:00-04:00";62.992
"Average sig_stre";"2019-08-07T20:00:00-04:00";63.675
"Average sig_stre";"2019-08-08T20:00:00-04:00";68.612
"Average sig_stre";"2019-08-09T20:00:00-04:00";70.157
"Average sig_stre";"2019-08-10T20:00:00-04:00";66.432
"Average sig_stre";"2019-08-11T20:00:00-04:00";66.18
"Average sig_stre";"2019-08-12T20:00:00-04:00";66.572
"Average sig_stre";"2019-08-13T20:00:00-04:00";67.114
"Average sig_stre";"2019-08-14T20:00:00-04:00";66.681
"Average sig_stre";"2019-08-15T20:00:00-04:00";66.173
"Average sig_stre";"2019-08-16T20:00:00-04:00";64.846
"Average sig_stre";"2019-08-17T20:00:00-04:00";63.445
"Average sig_stre";"2019-08-18T20:00:00-04:00";61.917
"Average sig_stre";"2019-08-19T20:00:00-04:00";62.63
"Average sig_stre";"2019-08-20T20:00:00-04:00";61.879
"Average sig_stre";"2019-08-21T20:00:00-04:00";68.622
"Average sig_stre";"2019-08-22T20:00:00-04:00";74.542
"Average sig_stre";"2019-08-23T20:00:00-04:00";69.603
"Average sig_stre";"2019-08-24T20:00:00-04:00";71.08
"Average sig_stre";"2019-08-25T20:00:00-04:00";78.793
"Average sig_stre";"2019-08-26T20:00:00-04:00";76.641
"Average sig_stre";"2019-08-27T20:00:00-04:00";75.101
"Average sig_stre";"2019-08-28T20:00:00-04:00";76.255
"Average sig_stre";"2019-08-29T20:00:00-04:00";77.242
"Average sig_stre";"2019-08-30T20:00:00-04:00";77.14
"Average sig_stre";"2019-08-31T20:00:00-04:00";78.849
"Average sig_stre";"2019-09-01T20:00:00-04:00";77.675
"Average sig_stre";"2019-09-02T20:00:00-04:00";72.526
"Average sig_stre";"2019-09-03T20:00:00-04:00";75.144
"Average sig_stre";"2019-09-04T20:00:00-04:00";78.648
"Average sig_stre";"2019-09-05T20:00:00-04:00";78.81
"Average sig_stre";"2019-09-06T20:00:00-04:00";70.357
"Average sig_stre";"2019-09-07T20:00:00-04:00";75.243
"Average sig_stre";"2019-09-08T20:00:00-04:00";79.146
"Average sig_stre";"2019-09-09T20:00:00-04:00";80.035
"Average sig_stre";"2019-09-10T20:00:00-04:00";78.491
"Average sig_stre";"2019-09-11T20:00:00-04:00";74.825
"Average sig_stre";"2019-09-12T20:00:00-04:00";78.92
"Average sig_stre";"2019-09-13T20:00:00-04:00";79.665
"Average sig_stre";"2019-09-14T20:00:00-04:00";78.454
"Average sig_stre";"2019-09-15T20:00:00-04:00";79.389
"Average sig_stre";"2019-09-16T20:00:00-04:00";72.474
"Average sig_stre";"2019-09-17T20:00:00-04:00";79.589
"Average sig_stre";"2019-09-18T20:00:00-04:00";76.157
"Average sig_stre";"2019-09-19T20:00:00-04:00";77.251
"Average sig_stre";"2019-09-20T20:00:00-04:00";80.502
"Average sig_stre";"2019-09-21T20:00:00-04:00";79.199
"Average sig_stre";"2019-09-22T20:00:00-04:00";78.395
"Average sig_stre";"2019-09-23T20:00:00-04:00";77.443
"Average sig_stre";"2019-09-24T20:00:00-04:00";78.748
"Average sig_stre";"2019-09-25T20:00:00-04:00";78.458
"Average sig_stre";"2019-09-26T20:00:00-04:00";73.629
"Average sig_stre";"2019-09-27T20:00:00-04:00";66.496
"Average sig_stre";"2019-09-28T20:00:00-04:00";66.191
"Average sig_stre";"2019-09-29T20:00:00-04:00";67.46
"Average sig_stre";"2019-09-30T20:00:00-04:00";69.301
"Average sig_stre";"2019-10-01T20:00:00-04:00";68.814
"Average sig_stre";"2019-10-02T20:00:00-04:00";68.883
"Average sig_stre";"2019-10-03T20:00:00-04:00";69.642
"Average sig_stre";"2019-10-04T20:00:00-04:00";70.966
"Average sig_stre";"2019-10-05T20:00:00-04:00";70.457
"Average sig_stre";"2019-10-06T20:00:00-04:00";70.751
"Average sig_stre";"2019-10-07T20:00:00-04:00";70.244
"Average sig_stre";"2019-10-08T20:00:00-04:00";68.559
"Average sig_stre";"2019-10-09T20:00:00-04:00";67.065
"Average sig_stre";"2019-10-10T20:00:00-04:00";67.879
"Average sig_stre";"2019-10-11T20:00:00-04:00";69.253
"Average sig_stre";"2019-10-12T20:00:00-04:00";67.674
"Average sig_stre";"2019-10-13T20:00:00-04:00";70.063
"Average sig_stre";"2019-10-14T20:00:00-04:00";68.612
"Average sig_stre";"2019-10-15T20:00:00-04:00";67.689
"Average sig_stre";"2019-10-16T20:00:00-04:00";66.972
"Average sig_stre";"2019-10-17T20:00:00-04:00";66.118
"Average sig_stre";"2019-10-18T20:00:00-04:00";70.2
"Average sig_stre";"2019-10-19T20:00:00-04:00";65.237
"Average sig_stre";"2019-10-20T20:00:00-04:00";71.104
"Average sig_stre";"2019-10-21T20:00:00-04:00";72.041
"Average sig_stre";"2019-10-22T20:00:00-04:00";68.881
"Average sig_stre";"2019-10-23T20:00:00-04:00";71.106
"Average sig_stre";"2019-10-24T20:00:00-04:00";71.319
"Average sig_stre";"2019-10-25T20:00:00-04:00";70.26
"Average sig_stre";"2019-10-26T20:00:00-04:00";70.976
"Average sig_stre";"2019-10-27T20:00:00-04:00";71.587
"Average sig_stre";"2019-10-28T20:00:00-04:00";70.362
"Average sig_stre";"2019-10-29T20:00:00-04:00";70.142
"Average sig_stre";"2019-10-30T20:00:00-04:00";69.54
"Average sig_stre";"2019-10-31T20:00:00-04:00";67.643
"Average sig_stre";"2019-11-01T20:00:00-04:00";71.853
"Average sig_stre";"2019-11-02T20:00:00-04:00";71.697
"Average sig_stre";"2019-11-03T19:00:00-05:00";71.197
"Average sig_stre";"2019-11-04T19:00:00-05:00";68.712
"Average sig_stre";"2019-11-05T19:00:00-05:00";69.37
"Average sig_stre";"2019-11-06T19:00:00-05:00";68.866
"Average sig_stre";"2019-11-07T19:00:00-05:00";69.494
"Average sig_stre";"2019-11-08T19:00:00-05:00";68.012
"Average sig_stre";"2019-11-09T19:00:00-05:00";67.121
"Average sig_stre";"2019-11-10T19:00:00-05:00";67.028
"Average sig_stre";"2019-11-11T19:00:00-05:00";70.531
"Average sig_stre";"2019-11-12T19:00:00-05:00";70.493
"Average sig_stre";"2019-11-13T19:00:00-05:00";68.258
"Average sig_stre";"2019-11-14T19:00:00-05:00";67.515
"Average sig_stre";"2019-11-15T19:00:00-05:00";72.97
"Average sig_stre";"2019-11-16T19:00:00-05:00";73.173
"Average sig_stre";"2019-11-17T19:00:00-05:00";73.061
"Average sig_stre";"2019-11-18T19:00:00-05:00";70.39
"Average sig_stre";"2019-11-19T19:00:00-05:00";71.179
"Average sig_stre";"2019-11-20T19:00:00-05:00";71.564
"Average sig_stre";"2019-11-21T19:00:00-05:00";68.537
"Average sig_stre";"2019-11-22T19:00:00-05:00";70.192
"Average sig_stre";"2019-11-23T19:00:00-05:00";72.332
"Average sig_stre";"2019-11-24T19:00:00-05:00";70.856
"Average sig_stre";"2019-11-25T19:00:00-05:00";70.762
"Average sig_stre";"2019-11-26T19:00:00-05:00";69.266
"Average sig_stre";"2019-11-27T19:00:00-05:00";71.82
"Average sig_stre";"2019-11-28T19:00:00-05:00";72.586
"Average sig_stre";"2019-11-29T19:00:00-05:00";72.424
"Average sig_stre";"2019-11-30T19:00:00-05:00";70.304
"Average sig_stre";"2019-12-01T19:00:00-05:00";70.807
"Average sig_stre";"2019-12-02T19:00:00-05:00";71.389
"Average sig_stre";"2019-12-03T19:00:00-05:00";70.862
"Average sig_stre";"2019-12-04T19:00:00-05:00";70.67
"Average sig_stre";"2019-12-05T19:00:00-05:00";71.316
"Average sig_stre";"2019-12-06T19:00:00-05:00";68.284
"Average sig_stre";"2019-12-07T19:00:00-05:00";70.524
"Average sig_stre";"2019-12-08T19:00:00-05:00";69.532
"Average sig_stre";"2019-12-09T19:00:00-05:00";68.898
"Average sig_stre";"2019-12-10T19:00:00-05:00";69.98
"Average sig_stre";"2019-12-11T19:00:00-05:00";68.176
"Average sig_stre";"2019-12-12T19:00:00-05:00";70.265
"Average sig_stre";"2019-12-13T19:00:00-05:00";71.076
"Average sig_stre";"2019-12-14T19:00:00-05:00";68.669
"Average sig_stre";"2019-12-15T19:00:00-05:00";68.778
"Average sig_stre";"2019-12-16T19:00:00-05:00";71.77
"Average sig_stre";"2019-12-17T19:00:00-05:00";72.149
"Average sig_stre";"2019-12-18T19:00:00-05:00";67.111
"Average sig_stre";"2019-12-19T19:00:00-05:00";66.053
"Average sig_stre";"2019-12-20T19:00:00-05:00";67.368
"Average sig_stre";"2019-12-21T19:00:00-05:00";67.595
"Average sig_stre";"2019-12-22T19:00:00-05:00";66.05
"Average sig_stre";"2019-12-23T19:00:00-05:00";65.753
"Average sig_stre";"2019-12-24T19:00:00-05:00";67.489
"Average sig_stre";"2019-12-25T19:00:00-05:00";64.955
"Average sig_stre";"2019-12-26T19:00:00-05:00";63.989
"Average sig_stre";"2019-12-27T19:00:00-05:00";65.136
"Average sig_stre";"2019-12-28T19:00:00-05:00";65.943
"Average sig_stre";"2019-12-29T19:00:00-05:00";69.632
"Average sig_stre";"2019-12-30T19:00:00-05:00";67.484
"Average sig_stre";"2019-12-31T19:00:00-05:00";66.149
"Average sig_stre";"2020-01-01T19:00:00-05:00";65.303
"Average sig_stre";"2020-01-02T19:00:00-05:00";66.467
"Average sig_stre";"2020-01-03T19:00:00-05:00";66.304
"Average sig_stre";"2020-01-04T19:00:00-05:00";61.717
"Average sig_stre";"2020-01-05T19:00:00-05:00";64.041
"Average sig_stre";"2020-01-06T19:00:00-05:00";64.924
"Average sig_stre";"2020-01-07T19:00:00-05:00";65.322
"Average sig_stre";"2020-01-08T19:00:00-05:00";66.71
"Average sig_stre";"2020-01-09T19:00:00-05:00";66.545
"Average sig_stre";"2020-01-10T19:00:00-05:00";65.913
"Average sig_stre";"2020-01-11T19:00:00-05:00";64.969
"Average sig_stre";"2020-01-12T19:00:00-05:00";65.389
"Average sig_stre";"2020-01-13T19:00:00-05:00";65.049
"Average sig_stre";"2020-01-14T19:00:00-05:00";63.831
"Average sig_stre";"2020-01-15T19:00:00-05:00";66.474
"Average sig_stre";"2020-01-16T19:00:00-05:00";67.588
"Average sig_stre";"2020-01-17T19:00:00-05:00";67.859
"Average sig_stre";"2020-01-18T19:00:00-05:00";67.825
"Average sig_stre";"2020-01-19T19:00:00-05:00";67.306
"Average sig_stre";"2020-01-20T19:00:00-05:00";67.065
"Average sig_stre";"2020-01-21T19:00:00-05:00";68.438
"Average sig_stre";"2020-01-22T19:00:00-05:00";67.24
"Average sig_stre";"2020-01-23T19:00:00-05:00";66.315
"Average sig_stre";"2020-01-24T19:00:00-05:00";68.415
"Average sig_stre";"2020-01-25T19:00:00-05:00";67.344
"Average sig_stre";"2020-01-26T19:00:00-05:00";66.719
"Average sig_stre";"2020-01-27T19:00:00-05:00";null
"Average sig_stre";"2020-01-28T19:00:00-05:00";null
"Average sig_stre";"2020-01-29T19:00:00-05:00";null
"Average sig_stre";"2020-01-30T19:00:00-05:00";63.069
"Average sig_stre";"2020-01-31T19:00:00-05:00";63.533
"Average sig_stre";"2020-02-01T19:00:00-05:00";64.233
"Average sig_stre";"2020-02-02T19:00:00-05:00";65.55
"Average sig_stre";"2020-02-03T19:00:00-05:00";65.559
"Average sig_stre";"2020-02-04T19:00:00-05:00";60.746
"Average sig_stre";"2020-02-05T19:00:00-05:00";66.006
"Average sig_stre";"2020-02-06T19:00:00-05:00";67.261
"Average sig_stre";"2020-02-07T19:00:00-05:00";67.805
"Average sig_stre";"2020-02-08T19:00:00-05:00";64.717
"Average sig_stre";"2020-02-09T19:00:00-05:00";67.779
"Average sig_stre";"2020-02-10T19:00:00-05:00";66.551
"Average sig_stre";"2020-02-11T19:00:00-05:00";66.876
"Average sig_stre";"2020-02-12T19:00:00-05:00";68.625
"Average sig_stre";"2020-02-13T19:00:00-05:00";65.738
"Average sig_stre";"2020-02-14T19:00:00-05:00";65.801
"Average sig_stre";"2020-02-15T19:00:00-05:00";64.099
"Average sig_stre";"2020-02-16T19:00:00-05:00";63.47
"Average sig_stre";"2020-02-17T19:00:00-05:00";66.494
"Average sig_stre";"2020-02-18T19:00:00-05:00";67.48
"Average sig_stre";"2020-02-19T19:00:00-05:00";67.786
"Average sig_stre";"2020-02-20T19:00:00-05:00";67.278
"Average sig_stre";"2020-02-21T19:00:00-05:00";61.523
"Average sig_stre";"2020-02-22T19:00:00-05:00";67.575
"Average sig_stre";"2020-02-23T19:00:00-05:00";67.199
"Average sig_stre";"2020-02-24T19:00:00-05:00";66.378
"Average sig_stre";"2020-02-25T19:00:00-05:00";67.259
"Average sig_stre";"2020-02-26T19:00:00-05:00";68.077
"Average sig_stre";"2020-02-27T19:00:00-05:00";68.408
"Average sig_stre";"2020-02-28T19:00:00-05:00";65.196
"Average sig_stre";"2020-02-29T19:00:00-05:00";69.262
"Average sig_stre";"2020-03-01T19:00:00-05:00";67.694
"Average sig_stre";"2020-03-02T19:00:00-05:00";66.8
"Average sig_stre";"2020-03-03T19:00:00-05:00";67.107
"Average sig_stre";"2020-03-04T19:00:00-05:00";66.664
"Average sig_stre";"2020-03-05T19:00:00-05:00";67.452
"Average sig_stre";"2020-03-06T19:00:00-05:00";66.074
"Average sig_stre";"2020-03-07T19:00:00-05:00";68.45
"Average sig_stre";"2020-03-08T20:00:00-04:00";68.06
"Average sig_stre";"2020-03-09T20:00:00-04:00";64.39
"Average sig_stre";"2020-03-10T20:00:00-04:00";64.97
"Average sig_stre";"2020-03-11T20:00:00-04:00";65.271
"Average sig_stre";"2020-03-12T20:00:00-04:00";64.167
"Average sig_stre";"2020-03-13T20:00:00-04:00";67.688
"Average sig_stre";"2020-03-14T20:00:00-04:00";67.962
"Average sig_stre";"2020-03-15T20:00:00-04:00";67.014
"Average sig_stre";"2020-03-16T20:00:00-04:00";66.738
"Average sig_stre";"2020-03-17T20:00:00-04:00";62.947
"Average sig_stre";"2020-03-18T20:00:00-04:00";66.769
"Average sig_stre";"2020-03-19T20:00:00-04:00";64.983
"Average sig_stre";"2020-03-20T20:00:00-04:00";66.612
"Average sig_stre";"2020-03-21T20:00:00-04:00";67.664
"Average sig_stre";"2020-03-22T20:00:00-04:00";68.825
"Average sig_stre";"2020-03-23T20:00:00-04:00";67.747
"Average sig_stre";"2020-03-24T20:00:00-04:00";67.978
"Average sig_stre";"2020-03-25T20:00:00-04:00";68.615
"Average sig_stre";"2020-03-26T20:00:00-04:00";66.995
"Average sig_stre";"2020-03-27T20:00:00-04:00";66.942
"Average sig_stre";"2020-03-28T20:00:00-04:00";68.625
"Average sig_stre";"2020-03-29T20:00:00-04:00";68.407
"Average sig_stre";"2020-03-30T20:00:00-04:00";66.275
"Average sig_stre";"2020-03-31T20:00:00-04:00";67.024
"Average sig_stre";"2020-04-01T20:00:00-04:00";68.143
"Average sig_stre";"2020-04-02T20:00:00-04:00";68.63
"Average sig_stre";"2020-04-03T20:00:00-04:00";65.904
"Average sig_stre";"2020-04-04T20:00:00-04:00";67.265
"Average sig_stre";"2020-04-05T20:00:00-04:00";68.099
"Average sig_stre";"2020-04-06T20:00:00-04:00";67.36
"Average sig_stre";"2020-04-07T20:00:00-04:00";66.5
"Average sig_stre";"2020-04-08T20:00:00-04:00";68.123
"Average sig_stre";"2020-04-09T20:00:00-04:00";68.564
"Average sig_stre";"2020-04-10T20:00:00-04:00";67.837
"Average sig_stre";"2020-04-11T20:00:00-04:00";67.099
"Average sig_stre";"2020-04-12T20:00:00-04:00";65.63
"Average sig_stre";"2020-04-13T20:00:00-04:00";null
"Average sig_stre";"2020-04-14T20:00:00-04:00";null
"Average sig_stre";"2020-04-15T20:00:00-04:00";null
"Average sig_stre";"2020-04-16T20:00:00-04:00";null
"Average sig_stre";"2020-04-17T20:00:00-04:00";null
"Average sig_stre";"2020-04-18T20:00:00-04:00";null
"Average sig_stre";"2020-04-19T20:00:00-04:00";null
"Average sig_stre";"2020-04-20T20:00:00-04:00";null
"Average sig_stre";"2020-04-21T20:00:00-04:00";null
"Average sig_stre";"2020-04-22T20:00:00-04:00";null
"Average sig_stre";"2020-04-23T20:00:00-04:00";null
"Average sig_stre";"2020-04-24T20:00:00-04:00";null
"Average sig_stre";"2020-04-25T20:00:00-04:00";null
"Average sig_stre";"2020-04-26T20:00:00-04:00";null
"Average sig_stre";"2020-04-27T20:00:00-04:00";null
"Average sig_stre";"2020-04-28T20:00:00-04:00";null
"Average sig_stre";"2020-04-29T20:00:00-04:00";null
"Average sig_stre";"2020-04-30T20:00:00-04:00";null
